participant_id	session_id	name	nvoxels	volume_mm3	normmean	normstddev	normmin	normmax	normrange
sub-21023	ses-1	left_putamen	5980.0	5975.5	78.7356	5.5754	40.0	104.0	64.0
sub-21023	ses-1	left_pallidum	2310.0	2217.3	91.8429	4.5269	70.0	104.0	34.0
sub-21023	ses-1	third_ventricle	681.0	724.7	39.3348	14.5469	12.0	73.0	61.0
sub-21023	ses-1	fourth_ventricle	1108.0	1192.3	31.1931	12.1644	2.0	68.0	66.0
sub-21023	ses-1	brain_stem	23993.0	24156.0	84.0831	8.513	24.0	121.0	97.0
sub-21023	ses-1	left_hippocampus	4251.0	4126.3	65.853	7.2818	36.0	99.0	63.0
sub-21023	ses-1	left_amygdala	2034.0	2037.4	66.8815	5.4941	41.0	100.0	59.0
sub-21023	ses-1	csf	710.0	722.2	47.1056	12.0951	15.0	86.0	71.0
sub-21023	ses-1	left_accumbens_area	668.0	665.7	66.9716	5.005	41.0	83.0	42.0
sub-21023	ses-1	left_ventraldc	4703.0	4620.8	88.1741	9.4453	37.0	107.0	70.0
sub-21023	ses-1	left_vessel	35.0	46.5	62.9143	6.0165	49.0	75.0	26.0
sub-21023	ses-1	left_choroid_plexus	284.0	244.8	51.5845	12.9763	17.0	84.0	67.0
sub-21023	ses-1	right_lateral_ventricle	4242.0	4456.4	29.9071	15.7383	0.0	100.0	100.0
sub-21023	ses-1	right_inf_lat_vent	76.0	96.8	49.0658	9.2121	29.0	78.0	49.0
sub-21023	ses-1	right_cerebellum_white_matter	15460.0	15873.4	84.147	6.5118	33.0	118.0	85.0
sub-21023	ses-1	right_cerebellum_cortex	59960.0	59878.3	61.7034	8.4484	16.0	91.0	75.0
sub-21023	ses-1	right_thalamus	8180.0	7804.5	83.5834	8.8427	35.0	101.0	66.0
sub-21023	ses-1	right_caudate	4371.0	4376.0	69.6248	7.3738	32.0	92.0	60.0
sub-21023	ses-1	right_putamen	5828.0	5840.8	77.018	6.0081	47.0	97.0	50.0
sub-21023	ses-1	right_pallidum	2235.0	2102.5	91.0582	4.696	67.0	102.0	35.0
sub-21023	ses-1	right_hippocampus	4209.0	4083.4	65.7762	6.911	41.0	99.0	58.0
sub-21023	ses-1	right_amygdala	2060.0	2069.7	65.2937	5.5727	40.0	90.0	50.0
sub-21023	ses-1	right_accumbens_area	772.0	740.5	66.9339	5.443	47.0	86.0	39.0
sub-21023	ses-1	right_ventraldc	4632.0	4469.9	86.8236	9.385	29.0	105.0	76.0
sub-21023	ses-1	right_vessel	2.0	6.9	54.0	1.4142	53.0	55.0	2.0
sub-21023	ses-1	right_choroid_plexus	339.0	296.7	50.7876	11.7957	15.0	83.0	68.0
sub-21023	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21023	ses-1	wm_hypointensities	507.0	467.9	67.0099	10.6786	33.0	97.0	64.0
sub-21023	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21023	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21023	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21023	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21023	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21023	ses-1	optic_chiasm	98.0	104.6	70.6633	13.6563	29.0	94.0	65.0
sub-21023	ses-1	cc_posterior	1127.0	1063.3	99.1065	10.8293	40.0	113.0	73.0
sub-21023	ses-1	cc_mid_posterior	673.0	613.5	95.2437	15.5582	21.0	113.0	92.0
sub-21023	ses-1	cc_central	657.0	606.5	97.6271	16.2134	36.0	117.0	81.0
sub-21023	ses-1	cc_mid_anterior	722.0	633.0	95.5319	16.3242	41.0	113.0	72.0
sub-21023	ses-1	cc_anterior	866.0	856.6	100.5012	8.2643	45.0	127.0	82.0
