participant_id	session_id	name	nvoxels	volume_mm3	normmean	normstddev	normmin	normmax	normrange
sub-20399	ses-1	left_pallidum	2031.0	1934.0	90.3053	4.6183	64.0	103.0	39.0
sub-20399	ses-1	third_ventricle	619.0	691.0	32.79	12.6353	9.0	65.0	56.0
sub-20399	ses-1	fourth_ventricle	1327.0	1450.3	24.3994	11.3832	4.0	69.0	65.0
sub-20399	ses-1	brain_stem	20190.0	20201.8	83.02	9.2596	23.0	103.0	80.0
sub-20399	ses-1	left_hippocampus	4359.0	4210.3	63.8107	7.8557	24.0	98.0	74.0
sub-20399	ses-1	left_amygdala	1568.0	1570.4	66.176	5.8329	37.0	88.0	51.0
sub-20399	ses-1	csf	808.0	869.2	38.0668	11.7302	12.0	77.0	65.0
sub-20399	ses-1	left_accumbens_area	512.0	512.0	68.123	5.6792	33.0	79.0	46.0
sub-20399	ses-1	left_ventraldc	4154.0	4038.9	87.1081	10.575	36.0	105.0	69.0
sub-20399	ses-1	left_vessel	18.0	29.7	58.2778	6.0274	49.0	73.0	24.0
sub-20399	ses-1	left_choroid_plexus	417.0	376.2	50.5468	12.6989	22.0	81.0	59.0
sub-20399	ses-1	right_lateral_ventricle	9211.0	9450.9	18.2283	13.3342	0.0	77.0	77.0
sub-20399	ses-1	right_inf_lat_vent	136.0	160.7	47.3897	9.4094	27.0	76.0	49.0
sub-20399	ses-1	right_cerebellum_white_matter	12816.0	13458.6	82.9584	6.5717	31.0	104.0	73.0
sub-20399	ses-1	right_cerebellum_cortex	59148.0	59201.6	60.7317	8.1999	15.0	89.0	74.0
sub-20399	ses-1	right_thalamus	7599.0	7231.7	80.9356	9.1484	30.0	102.0	72.0
sub-20399	ses-1	right_caudate	3851.0	3763.8	66.416	8.3022	27.0	91.0	64.0
sub-20399	ses-1	right_putamen	5922.0	6009.1	75.4927	4.9568	58.0	97.0	39.0
sub-20399	ses-1	right_pallidum	1901.0	1739.5	88.7843	5.0586	68.0	101.0	33.0
sub-20399	ses-1	right_hippocampus	4437.0	4345.3	64.936	7.3723	32.0	94.0	62.0
sub-20399	ses-1	right_amygdala	1431.0	1460.5	65.0573	5.935	37.0	100.0	63.0
sub-20399	ses-1	right_accumbens_area	676.0	666.4	67.6065	5.8199	19.0	80.0	61.0
sub-20399	ses-1	right_ventraldc	4014.0	3889.7	85.6437	10.977	26.0	105.0	79.0
sub-20399	ses-1	right_vessel	2.0	3.4	60.5	3.5355	58.0	63.0	5.0
sub-20399	ses-1	right_choroid_plexus	545.0	483.6	48.0972	13.4382	18.0	79.0	61.0
sub-20399	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20399	ses-1	wm_hypointensities	527.0	427.5	66.5123	10.9835	36.0	99.0	63.0
sub-20399	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20399	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20399	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20399	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20399	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20399	ses-1	optic_chiasm	88.0	104.2	70.3864	15.5071	30.0	97.0	67.0
sub-20399	ses-1	cc_posterior	892.0	842.3	100.4641	13.1966	38.0	111.0	73.0
sub-20399	ses-1	cc_mid_posterior	638.0	574.8	86.8041	19.0983	20.0	110.0	90.0
sub-20399	ses-1	cc_central	664.0	634.0	89.5256	15.1417	26.0	109.0	83.0
sub-20399	ses-1	cc_mid_anterior	594.0	511.9	85.6886	18.3504	23.0	108.0	85.0
sub-20399	ses-1	cc_anterior	771.0	734.4	99.6407	12.4595	40.0	117.0	77.0
